DAY1

031900Z - 032000Z
5%
LABEL: 42.80  -97.91
42.13  -99.35 25 NNW  BUB
42.60  -99.28 30 WNW  ONL
43.16  -98.76 50 N    ONL
43.39  -98.26 30 SSW  MHE
43.22  -97.40 20 N    YKN
43.13  -97.08 20 NE   YKN
42.86  -96.54 30 NNW  SUX
42.61  -96.23 15 NNE  SUX
42.16  -96.12 20 SE   SUX
41.58  -95.99 15 SE   TQE
40.83  -96.53 15 E    LNK
40.93  -97.62 35 E    GRI
41.42  -98.74 35 SE   BUB
42.13  -99.35 25 NNW  BUB
$$
15%
LABEL: 41.87  -97.59
41.20  -97.20 20 SSE  OLU
41.50  -98.26 35 N    GRI
41.91  -98.51 35 ENE  BUB
42.22  -98.39 25 SE   ONL
42.47  -98.01 35 E    ONL
42.47  -97.64 35 SSW  YKN
42.32  -97.15 25 NNE  OFK
41.89  -96.78 30 WNW  TQE
41.44  -96.81 30 E    OLU
41.20  -97.20 20 SSE  OLU
$$
$$
