DAY1

032100Z - 040000Z
5%
LABEL: 39.53  -92.23
44.90 -105.64 40 N    GCC
45.00 -103.71 40 SSW  2WX
44.69 -102.84 45 NNE  RAP
44.74 -101.76 50 N    PHP
44.14  -98.36 20 SSW  HON
43.59  -96.73 0  -    FSD
42.40  -94.04 15 SE   FOD
40.75  -92.47 25 S    OTM
39.95  -92.04 30 ESE  IRK
39.31  -92.09 35 NNE  COU
38.52  -92.77 35 W    JEF
38.50  -94.19 40 SE   OJC
38.52  -96.26 15 NNW  EMP
37.82  -98.45 35 WSW  HUT
37.19  -99.81 40 SSE  DDC
37.52 -101.46 45 NW   LBL
38.78 -102.28 30 S    ITR
40.83 -103.82 50 WSW  SNY
41.25 -104.96 10 NW   CYS
42.09 -106.28 50 ENE  RWL
42.88 -106.85 20 W    CPR
44.13 -107.00 45 S    SHR
44.90 -105.64 40 N    GCC
$$
15%
LABEL: 39.12  -98.19
43.90 -105.05 40 SE   GCC
44.01 -102.66 20 E    RAP
43.70 -101.95 30 SW   PHP
43.72 -101.25 30 SE   PHP
43.72 -100.25 45 S    PIR
43.11  -97.85 25 WNW  YKN
42.81  -96.93 25 ESE  YKN
41.71  -95.18 20 SSE  DNS
40.40  -93.76 15 SSE  LWD
39.56  -94.00 30 SW   CDJ
39.07  -94.68 0  -    MKC
39.05  -96.23 25 ESE  MHK
39.24  -98.14 35 SW   CNK
38.50  -99.98 50 N    DDC
38.47 -100.90 40 NNW  GCK
39.17 -101.39 20 SE   GLD
40.54 -102.40 40 W    IML
41.53 -103.88 30 SSW  BFF
42.49 -105.38 20 S    DGW
43.50 -105.49 50 N    DGW
43.90 -105.05 40 SE   GCC
$$
30%
LABEL: 40.99  -98.83
39.88  -97.80 25 NNW  CNK
40.21  -99.67 50 E    MCK
40.43 -100.27 25 NE   MCK
41.45 -100.56 25 NNE  LBF
42.25  -99.53 30 SE   ANW
41.78  -97.66 20 SW   OFK
41.32  -96.74 30 N    LNK
40.53  -95.47 15 S    SDA
40.02  -95.11 20 NNW  STJ
39.70  -95.83 30 SSW  FNB
39.88  -97.80 25 NNW  CNK
$$
$$
$$
SIGNIFICANT SEVERE
LABEL: -1 -1
39.67 -101.30 30 NE   GLD
41.01 -101.36 35 WSW  LBF
42.06 -102.53 15 E    AIA
42.74 -101.56 50 W    VTN
42.63  -98.72 10 N    ONL
41.39  -95.96 0  -    OMA
40.23  -94.82 30 N    STJ
39.63  -94.11 30 WSW  CDJ
39.12  -94.63 0  -    MKC
39.08  -96.11 25 W    TOP
39.23  -98.19 35 SW   CNK
38.53  -99.86 55 N    DDC
38.51 -100.88 40 NNW  GCK
39.67 -101.30 30 NE   GLD
$$
