DAY1

040200Z - 040300Z
5%
LABEL: 42.32  -92.35
39.49  -91.01 35 SSE  UIN
38.57  -91.57 30 E    JEF
37.89  -92.37 15 NW   TBN
37.60  -92.81 40 WSW  TBN
37.71  -94.37 40 N    JLN
38.32  -96.20 0  -    EMP
38.28  -97.60 20 NE   HUT
37.66  -99.20 40 NW   P28
38.00 -100.48 15 ENE  GCK
38.92 -100.47 45 SW   HLC
40.10 -100.94 20 WSW  MCK
41.79 -101.18 20 SSW  MHN
42.80  -99.62 25 NE   ANW
43.03  -97.82 25 WNW  YKN
42.91  -95.39 20 SW   SPW
42.58  -93.22 40 S    MCW
42.07  -91.01 25 SSW  DBQ
39.49  -91.01 35 SSE  UIN
$$
15%
LABEL: 41.14  -92.86
40.28  -91.38 25 NNW  UIN
39.06  -91.85 25 NE   COU
38.09  -93.29 45 SSE  SZL
38.20  -94.91 45 SSW  OJC
38.71  -96.67 30 S    MHK
38.89  -97.82 10 NW   SLN
39.04  -98.53 20 NE   RSL
40.58  -99.24 15 SW   EAR
41.22  -98.20 20 NNE  GRI
42.07  -95.75 20 WNW  DNS
41.64  -93.49 10 NE   DSM
40.28  -91.38 25 NNW  UIN
$$
30%
LABEL: 39.73  -92.40
40.16  -91.99 30 E    IRK
39.00  -92.96 35 ENE  SZL
38.69  -93.94 20 W    SZL
38.68  -95.52 25 S    TOP
39.08  -97.05 20 W    MHK
39.71  -98.27 35 WNW  CNK
40.59  -97.51 40 WSW  LNK
41.13  -96.34 25 WSW  OMA
41.10  -93.89 30 SSW  DSM
40.84  -92.80 25 SW   OTM
40.16  -91.99 30 E    IRK
$$
$$
