DAY1

032100Z - 032200Z
5%
LABEL: 41.50 -102.41
40.28 -100.09 25 ENE  MCK
40.10 -101.50 30 SSE  IML
41.28 -104.79 10 N    CYS
42.62 -105.95 30 WSW  DGW
45.02 -105.84 35 SW   4BQ
44.92 -103.85 50 SSW  2WX
43.31 -103.72 45 NW   CDR
42.43 -101.96 50 ENE  AIA
42.61 -100.10 0  -    ANW
43.13  -98.44 45 NNE  ONL
43.30  -96.44 25 SE   FSD
43.18  -95.57 20 W    SPW
42.29  -94.51 25 SW   FOD
41.32  -94.82 50 NE   SDA
40.57  -95.28 15 SSE  SDA
40.22  -96.40 20 ESE  BIE
40.28 -100.09 25 ENE  MCK
$$
10%
LABEL: 43.44 -105.25
42.12 -105.25 45 S    DGW
43.65 -105.74 50 SSW  GCC
44.34 -105.54 0  -    GCC
44.98 -104.70 45 SE   4BQ
44.37 -104.14 60 WNW  RAP
43.49 -104.17 70 SW   RAP
42.23 -103.78 20 ENE  TOR
41.75 -104.59 30 SW   TOR
42.12 -105.25 45 S    DGW
$$
15%
LABEL: 41.78  -98.56
40.65  -96.91 15 SSW  LNK
40.73  -98.90 0  -    EAR
41.09 -100.01 30 SW   BBW
41.85 -100.02 35 NW   BBW
42.12  -99.45 30 NNW  BUB
42.30  -98.04 35 ESE  ONL
42.85  -96.83 30 E    YKN
42.76  -96.10 30 NNE  SUX
42.43  -95.68 25 WSW  SLB
41.50  -95.51 25 ENE  OMA
40.75  -95.82 20 W    SDA
40.65  -96.91 15 SSW  LNK
$$
30%
LABEL: 41.58  -96.76
41.43  -97.76 20 W    OLU
42.01  -97.40 0  -    OFK
42.23  -97.00 30 NE   OFK
42.34  -96.41 0  -    SUX
42.01  -95.93 20 NE   TQE
41.18  -96.24 20 WSW  OMA
41.05  -97.55 30 SSW  OLU
41.43  -97.76 20 W    OLU
$$
$$
