DAY1

040100Z - 040200Z
5%
LABEL: 42.75  -94.31
39.97  -90.74 25 E    UIN
38.42  -92.02 15 SSE  JEF
37.86  -92.77 35 WNW  TBN
37.89  -94.17 55 NNE  JLN
38.38  -96.16 0  -    EMP
38.14  -98.65 45 W    HUT
37.64  -99.35 35 ESE  DDC
37.38  -99.88 30 S    DDC
37.85 -100.55 10 ESE  GCK
39.21 -100.62 45 WSW  HLC
40.69 -100.80 30 SSW  LBF
41.38 -102.62 25 NE   SNY
42.43 -104.19 25 N    TOR
43.13 -103.59 30 NW   CDR
43.45 -101.30 45 SSE  PHP
43.21  -98.02 40 WNW  YKN
42.98  -94.38 30 NNW  FOD
42.26  -90.63 10 SSE  DBQ
39.97  -90.74 25 E    UIN
$$
15%
LABEL: 41.00  -91.41
39.44  -91.68 45 SW   UIN
38.53  -92.50 20 WSW  JEF
38.12  -93.53 40 S    SZL
38.37  -94.71 35 S    OJC
38.62  -96.47 25 NW   EMP
38.74  -97.64 0  -    SLN
39.46  -98.96 40 N    RSL
40.14  -99.16 40 SSW  EAR
41.13  -99.59 20 S    BBW
41.86  -99.25 0  -    BUB
42.28  -98.73 15 SSW  ONL
42.56  -98.29 20 ENE  ONL
42.71  -95.62 20 WNW  SLB
42.02  -92.34 35 WNW  CID
41.09  -91.52 30 NW   BRL
39.44  -91.68 45 SW   UIN
$$
30%
LABEL: 39.64  -92.61
40.09  -92.06 25 E    IRK
38.70  -93.16 20 E    SZL
38.62  -94.81 15 SSW  OJC
38.90  -96.53 20 SSE  MHK
39.23  -97.81 25 SSW  CNK
40.16  -98.32 30 S    HSI
41.45  -98.23 35 N    GRI
42.05  -96.92 25 E    OFK
42.10  -94.48 35 SSW  FOD
41.23  -92.09 20 ENE  OTM
40.09  -92.06 25 E    IRK
$$
$$
