DAY1

040200Z - 040300Z
5%
LABEL: 41.25  -99.69
39.38  -94.20 30 NE   MKC
37.90  -98.60 40 WSW  HUT
38.12 -100.31 25 ENE  GCK
41.68 -101.27 25 SSW  MHN
42.62  -98.54 15 NE   ONL
42.89  -97.05 15 E    YKN
43.14  -93.55 10 W    MCW
43.01  -91.75 45 NE   ALO
42.34  -90.70 0  -    DBQ
41.25  -90.67 15 SSW  MLI
40.48  -90.97 25 SSE  BRL
39.78  -91.72 30 WSW  UIN
39.38  -94.20 30 NE   MKC
$$
15%
LABEL: 41.57  -96.38
42.72  -93.75 25 ENE  FOD
42.62  -92.13 15 ENE  ALO
41.92  -91.61 0  -    CID
41.04  -91.70 35 WNW  BRL
40.42  -92.11 30 NE   IRK
39.89  -93.66 0  -    CDJ
39.57  -94.97 15 S    STJ
39.32  -96.22 25 ENE  MHK
39.53  -98.20 30 W    CNK
40.93  -98.73 20 NE   EAR
41.83  -96.62 25 W    TQE
42.72  -93.75 25 ENE  FOD
$$
30%
LABEL: 40.77  -94.71
41.38  -95.49 20 ENE  OMA
42.22  -93.22 50 WSW  ALO
42.17  -92.45 25 S    ALO
41.35  -92.10 25 NE   OTM
40.67  -92.79 35 SSW  OTM
39.99  -95.37 15 ESE  FNB
39.99  -97.37 35 NNE  CNK
40.55  -97.31 35 WNW  BIE
40.98  -96.44 20 ENE  LNK
41.38  -95.49 20 ENE  OMA
$$
$$
