DAY1

040000Z - 040100Z
5%
LABEL: 38.76  -99.45
41.40  -91.50 35 SSE  CID
39.94  -91.82 35 W    UIN
39.37  -96.04 30 NW   TOP
38.40  -98.16 30 NW   HUT
37.22  -99.72 40 SSE  DDC
37.22 -100.99 10 N    LBL
37.62 -101.27 35 SW   GCK
37.97 -101.37 35 W    GCK
38.99 -100.96 45 ESE  GLD
39.78 -100.53 30 S    MCK
40.53 -100.57 25 N    MCK
42.05 -104.42 15 W    TOR
43.02 -104.13 55 WNW  CDR
43.43 -103.69 50 NW   CDR
43.36  -96.05 30 SW   OTG
43.40  -93.93 30 SE   FRM
42.98  -92.63 30 NNW  ALO
42.29  -91.64 30 N    CID
41.40  -91.50 35 SSE  CID
$$
15%
LABEL: 41.92  -98.90
39.53  -98.02 20 W    CNK
39.40  -99.12 40 E    HLC
39.76 -100.01 30 NNW  HLC
41.07 -100.54 10 ESE  LBF
41.99 -103.16 20 WSW  AIA
42.57 -102.75 25 SE   CDR
42.11  -97.92 25 WNW  OFK
42.16  -93.90 30 SSE  FOD
40.96  -93.60 30 NE   LWD
40.46  -93.93 10 S    LWD
39.53  -98.02 20 W    CNK
$$
30%
LABEL: 40.64  -98.33
41.21  -98.15 20 NNE  GRI
41.26  -97.10 20 SE   OLU
41.54  -96.23 15 SSW  TQE
41.81  -94.96 25 ESE  DNS
41.61  -94.49 45 W    DSM
41.11  -94.62 50 ENE  SDA
40.77  -95.11 15 E    SDA
40.53  -95.64 20 SW   SDA
40.18  -97.14 20 WSW  BIE
40.24  -98.60 25 SSW  HSI
40.36  -99.49 35 SW   EAR
40.96  -99.57 30 S    BBW
41.21  -98.15 20 NNE  GRI
$$
$$
