DAY1

032200Z - 032300Z
5%
LABEL: 38.66 -100.93
39.73  -99.20 40 NE   HLC
37.72 -100.99 20 SW   GCK
37.40 -101.89 30 N    EHA
37.78 -102.27 30 SE   LAA
38.52 -102.33 35 NNE  LAA
40.15 -102.10 35 SW   IML
40.78 -102.83 25 SSE  SNY
41.69 -104.45 30 SSW  TOR
42.51 -105.20 20 SSE  DGW
44.57 -105.49 15 N    GCC
44.52 -103.70 45 NW   RAP
43.27 -102.64 40 NE   CDR
42.60 -100.27 15 W    ANW
43.32  -97.76 35 SSE  MHE
43.32  -94.49 25 S    FRM
41.57  -94.30 35 W    DSM
40.62  -95.02 25 ESE  SDA
40.10  -96.02 25 W    FNB
39.93  -97.24 35 NE   CNK
39.89  -98.48 50 S    HSI
39.73  -99.20 40 NE   HLC
$$
15%
LABEL: 41.30 -101.91
42.45  -97.15 35 SSE  YKN
42.92  -96.26 35 N    SUX
42.87  -95.31 20 NNW  SLB
41.89  -94.95 25 ESE  DNS
41.16  -95.04 35 NE   SDA
40.53  -96.01 35 WSW  SDA
40.23  -97.93 35 SE   HSI
40.11 -100.10 25 ESE  MCK
40.20 -101.31 30 SE   IML
41.01 -102.80 10 ESE  SNY
42.23 -104.44 20 NW   TOR
43.32 -105.04 45 NNE  DGW
44.30 -105.16 20 E    GCC
44.25 -104.40 55 E    GCC
43.53 -103.78 50 SW   RAP
42.91 -103.38 15 WNW  CDR
42.22 -102.45 20 NE   AIA
42.18  -99.99 30 S    ANW
42.45  -97.15 35 SSE  YKN
$$
30%
LABEL: 41.53  -97.92
41.76 -100.30 40 WNW  BBW
41.76  -96.76 30 W    TQE
42.20  -95.69 20 NW   DNS
42.07  -95.33 0  -    DNS
41.53  -95.31 30 S    DNS
41.14  -96.04 15 SSW  OMA
40.82  -97.57 40 ESE  GRI
40.71  -98.89 0  -    EAR
40.74  -99.81 45 W    EAR
40.96 -100.77 15 SSW  LBF
41.35 -100.86 20 NNW  LBF
41.76 -100.30 40 WNW  BBW
$$
$$
