DAY1

040100Z - 040200Z
5%
LABEL: 41.53 -100.72
37.75  -98.91 35 NNW  P28
38.03 -100.75 0  -    GCK
41.50 -102.36 40 NE   SNY
42.57 -101.56 45 NW   MHN
42.96  -97.15 10 ENE  YKN
43.11  -94.55 30 E    SPW
42.91  -92.57 25 NNW  ALO
41.77  -91.76 10 SSW  CID
40.70  -91.51 20 WSW  BRL
40.07  -92.29 15 E    IRK
39.40  -94.89 0  -    FLV
37.75  -98.91 35 NNW  P28
$$
15%
LABEL: 41.17  -93.32
41.47  -92.28 25 NNE  OTM
40.76  -92.45 25 S    OTM
40.40  -93.05 35 NW   IRK
40.17  -94.20 35 SSW  LWD
39.54  -96.27 35 NE   MHK
39.25  -98.01 30 SW   CNK
40.01  -99.19 50 SSW  EAR
41.28  -98.35 20 N    GRI
41.58  -97.39 10 NNW  OLU
41.97  -95.79 20 W    DNS
42.27  -94.65 30 SW   FOD
42.05  -92.90 45 SW   ALO
41.47  -92.28 25 NNE  OTM
$$
30%
LABEL: 40.18  -97.61
40.49  -98.32 10 SE   HSI
41.05  -96.50 20 NE   LNK
41.25  -95.66 15 ESE  OMA
41.62  -93.89 15 WNW  DSM
41.32  -93.59 15 SSE  DSM
40.82  -93.80 15 NNE  LWD
40.29  -94.80 35 N    STJ
40.00  -95.66 0  -    FNB
39.79  -96.64 35 S    BIE
39.68  -97.84 15 NW   CNK
39.96  -98.31 45 S    HSI
40.49  -98.32 10 SE   HSI
$$
$$
