DAY1

032100Z - 032200Z
5%
LABEL: 40.95 -104.12
40.38 -100.00 35 ENE  MCK
40.88 -102.23 40 NW   IML
40.95 -104.39 25 ESE  CYS
42.70 -104.92 25 E    DGW
45.05 -104.80 40 SE   4BQ
45.29 -102.93 35 ESE  2WX
44.05 -102.85 10 E    RAP
42.86 -101.92 60 E    CDR
42.61 -100.10 0  -    ANW
43.13  -98.44 45 NNE  ONL
43.30  -96.44 25 SE   FSD
42.80  -93.99 20 NNE  FOD
42.08  -93.60 40 N    DSM
40.88  -93.75 20 NNE  LWD
39.89  -93.91 20 WNW  CDJ
40.22  -96.28 25 E    BIE
40.38 -100.00 35 ENE  MCK
$$
15%
LABEL: 41.78  -98.56
40.79  -99.62 35 W    EAR
41.22 -102.09 45 E    SNY
41.28 -103.24 20 NW   SNY
42.88 -102.99 0  -    CDR
42.30  -99.88 20 SSE  ANW
42.30  -98.04 35 ESE  ONL
42.85  -96.83 30 E    YKN
42.81  -95.73 30 WNW  SLB
42.43  -94.08 10 SE   FOD
41.07  -93.91 30 N    LWD
40.14  -94.12 35 SSW  LWD
40.79  -99.62 35 W    EAR
$$
30%
LABEL: 41.58  -96.76
40.54  -95.86 25 WSW  SDA
41.15  -96.46 25 NE   LNK
42.08  -96.42 20 S    SUX
42.47  -95.64 25 WSW  SLB
42.30  -94.27 20 SSW  FOD
41.25  -94.05 30 SW   DSM
40.28  -94.23 30 SW   LWD
40.54  -95.86 25 WSW  SDA
$$
$$
$$
