DAY1

031800Z - 031900Z
5%
LABEL: 41.47  -97.39
41.37  -99.07 30 S    BUB
42.15  -99.70 35 SSE  ANW
42.73  -99.52 25 ENE  ANW
43.07  -99.20 50 S    9V9
43.21  -98.36 40 SSW  MHE
43.03  -97.45 10 NNW  YKN
42.85  -96.71 35 E    YKN
42.41  -96.41 0  -    SUX
41.83  -96.28 0  -    TQE
40.90  -97.43 35 W    LNK
41.00  -98.15 10 ENE  GRI
41.37  -99.07 30 S    BUB
$$
15%
LABEL: 42.22  -98.28
42.15  -98.90 25 SSW  ONL
42.50  -98.84 10 WNW  ONL
42.60  -98.53 10 NE   ONL
42.57  -98.09 30 ENE  ONL
42.45  -97.53 35 N    OFK
42.02  -97.15 15 ENE  OFK
41.75  -97.25 20 SSE  OFK
41.53  -97.42 0  -    OLU
41.57  -98.06 40 WNW  OLU
41.82  -98.65 25 E    BUB
42.15  -98.90 25 SSW  ONL
$$
$$
