DAY1

031600Z - 041200Z
5%
LABEL: 37.17  -90.57
37.42 -103.08 25 WNW  SPD
39.04 -103.06 35 ESE  LIC
39.59 -103.27 30 NE   LIC
39.98 -103.89 40 WSW  AKO
40.48 -105.10 0  -    FCL
42.10 -105.70 50 SSW  DGW
44.42 -106.14 30 W    GCC
45.27 -106.23 40 WSW  4BQ
46.29 -105.91 10 S    MLS
46.78 -105.09 25 SSW  GDV
46.46 -103.72 25 ENE  BHK
45.49 -101.57 40 SE   Y22
44.97  -99.89 45 NNE  PIR
44.51  -97.15 20 NW   BKX
44.27  -95.24 20 SSW  RWF
43.94  -92.01 25 E    RST
43.62  -89.62 35 NNW  MSN
43.07  -87.91 10 N    MKE
41.36  -86.13 25 SSE  SBN
39.68  -86.15 10 ESE  IND
37.28  -87.09 30 S    OWB
36.17  -88.62 45 NNE  MKL
36.37  -89.96 40 SE   POF
37.32  -93.76 20 WNW  SGF
38.03  -95.09 35 NE   CNU
38.69  -96.05 25 NNE  EMP
38.72  -97.73 0  -    SLN
38.19  -98.39 30 WNW  HUT
37.85  -99.09 50 NW   P28
37.02  -99.97 50 NNW  GAG
36.58 -100.41 40 WNW  GAG
36.34 -102.12 35 NE   DHT
36.70 -102.81 25 NE   CAO
37.42 -103.08 25 WNW  SPD
$$
15%
LABEL: 38.99  -89.61
38.50 -101.84 55 ENE  LAA
39.55 -102.42 25 NNW  ITR
40.00 -102.80 25 ESE  AKO
40.32 -103.10 10 NE   AKO
40.90 -103.80 45 WSW  SNY
41.31 -104.37 25 ENE  CYS
42.31 -105.11 35 SSE  DGW
45.36 -105.65 15 WSW  4BQ
45.86 -104.18 35 S    BHK
45.04 -102.23 60 S    Y22
44.36  -99.66 30 E    PIR
43.44  -94.17 20 SE   FRM
42.51  -89.67 35 WSW  JVL
41.79  -88.33 35 NNE  MMO
40.05  -87.79 15 SW   DNV
39.13  -87.98 30 SE   MTO
37.77  -89.69 25 W    MDH
37.85  -92.97 45 W    TBN
39.57  -96.63 30 N    MHK
39.64  -97.41 15 ENE  CNK
39.21  -98.47 30 NE   RSL
38.55  -99.61 50 WSW  RSL
37.88 -100.59 10 ESE  GCK
37.81 -101.46 40 WSW  GCK
38.50 -101.84 55 ENE  LAA
$$
30%
LABEL: 39.35  -91.47
39.09  -94.49 0  -    MKC
39.85  -96.49 35 SSE  BIE
40.14  -98.66 35 SSW  HSI
40.15 -101.17 30 W    MCK
40.92 -102.73 20 SE   SNY
41.63 -103.65 15 S    BFF
43.14 -103.12 20 N    CDR
43.81 -102.20 35 WSW  PHP
43.82 -100.41 40 S    PIR
43.44  -98.50 35 SW   MHE
43.10  -95.58 20 WSW  SPW
42.27  -91.88 30 NNW  CID
41.79  -90.28 25 NNE  MLI
40.44  -90.23 35 WSW  PIA
39.34  -90.67 45 NNW  STL
38.73  -91.18 45 W    STL
38.69  -92.36 10 SW   COU
39.09  -94.49 0  -    MKC
$$
45%
LABEL: 41.95 -100.84
41.44 -101.94 60 ENE  SNY
42.15 -102.56 15 ENE  AIA
42.69 -102.31 40 ESE  CDR
42.97 -101.75 60 W    VTN
43.08 -100.25 20 NE   VTN
42.78  -98.01 35 WSW  YKN
41.65  -92.25 30 WSW  CID
40.67  -91.84 40 W    BRL
39.78  -92.36 25 SSE  IRK
39.63  -93.13 25 ESE  CDJ
40.13  -95.59 0  -    FNB
40.68  -98.17 15 ENE  HSI
41.04 -100.69 0  -    LBF
41.44 -101.94 60 ENE  SNY
$$
60%
LABEL: 41.09  -96.08
40.51  -95.39 15 S    SDA
41.02  -97.78 30 E    GRI
41.66  -97.96 35 WNW  OLU
42.06  -97.41 0  -    OFK
41.86  -95.67 15 WSW  DNS
41.37  -94.40 40 WSW  DSM
40.83  -94.20 20 NW   LWD
40.57  -94.22 15 WSW  LWD
40.51  -94.59 35 W    LWD
40.51  -95.39 15 S    SDA
$$
SIGNIFICANT SEVERE
LABEL: -1 -1
39.70  -98.49 45 WNW  CNK
38.44  -99.96 45 N    DDC
37.96 -100.70 0  -    GCK
37.89 -101.51 45 W    GCK
39.42 -102.04 20 NE   ITR
42.01 -103.20 20 W    AIA
43.16 -102.97 25 NNE  CDR
43.77 -101.94 25 SW   PHP
43.48  -98.10 20 S    MHE
42.87  -93.62 25 SW   MCW
41.76  -91.44 15 ESE  CID
40.66  -91.42 15 WSW  BRL
39.31  -92.18 35 N    COU
38.75  -93.03 30 E    SZL
39.34  -95.00 0  -    FLV
39.82  -96.49 35 SSE  BIE
40.05  -97.85 35 NNW  CNK
39.70  -98.49 45 WNW  CNK
$$
