DAY1

032300Z - 040000Z
5%
LABEL: 40.89  -93.49
37.55 -102.15 30 NE   SPD
40.22 -102.06 30 SW   IML
40.91 -102.53 25 ESE  SNY
42.23 -104.92 40 WNW  TOR
44.87 -104.74 50 SE   4BQ
45.15 -102.95 40 SE   2WX
43.35 -101.45 50 S    PHP
42.73  -92.72 20 NW   ALO
42.23  -91.25 30 WSW  DBQ
40.06  -91.43 15 WNW  UIN
38.85  -92.75 30 W    COU
39.83  -97.45 25 NNE  CNK
39.31  -98.86 30 N    RSL
37.59 -100.45 30 SSE  GCK
37.30 -101.23 25 NW   LBL
37.55 -102.15 30 NE   SPD
$$
15%
LABEL: 42.50 -102.90
40.09  -98.33 35 S    HSI
39.92  -99.37 45 NNE  HLC
38.82 -100.15 40 SSW  HLC
39.43 -101.28 25 ENE  GLD
40.30 -101.36 20 SE   IML
40.88 -101.89 30 NNW  IML
41.54 -103.21 30 SE   BFF
42.31 -103.59 30 N    BFF
42.66 -103.62 30 WSW  CDR
42.96 -103.29 15 NW   CDR
42.76 -102.26 45 E    CDR
42.73 -101.58 55 W    VTN
42.64 -100.40 15 SSE  VTN
42.60  -99.63 20 E    ANW
42.61  -97.44 20 S    YKN
42.74  -94.84 20 ENE  SLB
42.26  -92.23 20 SSE  ALO
41.55  -91.76 25 S    CID
40.26  -91.84 40 ENE  IRK
39.35  -92.58 40 NNW  COU
39.96  -95.67 10 SSW  FNB
40.06  -97.47 35 NNE  CNK
40.09  -98.33 35 S    HSI
$$
30%
LABEL: 41.07  -98.05
42.13  -94.99 20 ENE  DNS
41.84  -93.11 35 NE   DSM
41.44  -92.26 25 NNE  OTM
39.68  -92.79 30 SSW  IRK
39.95  -94.71 15 NE   STJ
40.34  -96.68 0  -    BIE
41.08  -96.57 20 NNE  LNK
41.77  -96.07 0  -    TQE
42.13  -94.99 20 ENE  DNS
$$
$$
